  LaserTeleportable.cpp
  SceneArena.cpp
  ArenaBound.cpp
  ArenaBounds.cpp
  Beam.cpp
  Crosshairs.cpp
  Ember.cpp
  Explosion.cpp
  Familiar.cpp
  Grenade.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\crosshairs.cpp(68): warning C4506: no definition for inline function 'const float hexpatriates::ScrollMod::AngleBetween(orxVECTOR,orxVECTOR)'
  LaserGate.cpp
  LaserHeatseeking.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\grenade.cpp(10): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\familiar.cpp(9): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
  LaserPortalEntrance.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\laserheatseeking.cpp(62): warning C4506: no definition for inline function 'const float hexpatriates::ScrollMod::AngleBetween(orxVECTOR,orxVECTOR)'
  LaserWall.cpp
  SceneMain.cpp
  MedussaHead.cpp
  Scene.cpp
  Missile.cpp
  MissileShield.cpp
  Parryable.cpp
  Pilot1.cpp
  Pilot2.cpp
  Pilot3.cpp
  Pilot4.cpp
  Pilot5.cpp
  Pilot6.cpp
  Pilot7.cpp
  Pilot8.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(11): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(117): warning C4018: '<': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(150): warning C4018: '<': signed/unsigned mismatch
  SceneMenu.cpp
  ScenePause.cpp
  ScenePilotSelect.cpp
  PlayerSpecific.cpp
  Prism.cpp
  Shrapnel.cpp
  Spacer.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(66): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(95): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(182): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(211): warning C4018: '>=': signed/unsigned mismatch
  Spawner.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\prism.cpp(10): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
  Hexpatriates.cpp
  Laser.cpp
  Orb.cpp
  Pilot.cpp
  Projectile.cpp
  ScrollMod.cpp
  Ship.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(37): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(40): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(45): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(46): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(47): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(48): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(49): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(50): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(51): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(52): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(23): warning C4018: '<': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(38): warning C4018: '<': signed/unsigned mismatch
  Turret.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(582): warning C4700: uninitialized local variable 'result' used
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(597): warning C4715: 'hexpatriates::ScrollMod::GetChildByName': not all control paths return a value
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(611): warning C4715: 'hexpatriates::ScrollMod::GetChildByName': not all control paths return a value
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(631): warning C4715: 'hexpatriates::ScrollMod::GetBodyPartByName': not all control paths return a value
  Zone.cpp
Pilot.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Projectile.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
ScrollMod.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
PlayerSpecific.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Spawner.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Laser.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Pilot6.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Pilot8.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
ScenePause.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
ScenePilotSelect.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
SceneMain.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
MissileShield.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Pilot3.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Pilot5.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
SceneArena.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Crosshairs.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
LaserGate.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
LaserHeatseeking.obj : error LNK2001: unresolved external symbol __imp___orxDebug_Log
Pilot.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Projectile.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
PlayerSpecific.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Spawner.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Laser.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Pilot6.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Pilot8.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
ScenePause.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
ScenePilotSelect.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
SceneMain.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
MissileShield.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Pilot3.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Pilot5.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
SceneArena.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Crosshairs.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
LaserGate.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
LaserHeatseeking.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_SetFlags@8
Pilot.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Projectile.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
PlayerSpecific.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Spawner.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Laser.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Pilot6.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Pilot8.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
ScenePause.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
ScenePilotSelect.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
SceneMain.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
MissileShield.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Pilot3.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
Pilot5.obj : error LNK2001: unresolved external symbol __imp_@_orxDebug_GetFlags@0
